filename;ecocor_id
1754_Gessner_Daphnis;eco_de_0000140
1777_Gessner_Idas-und-Mycon;eco_de_0000141
1781_Lenz_Empfindsamster-aller-Romane;eco_de_0000107
1786_Buerger_Muenchhausen;eco_de_000089
1787_Moritz_Fragmente-aus-dem;eco_de_0000118
1790_Forster_Ansichten;eco_de_000059
1790_Paul_Schulmeisterlein-Wutz;eco_de_0000108
1796_Goethe_Lehrjahre;eco_de_000031
1802_Novalis_Heinrich-von-Ofterdingen;eco_de_000032
1802_Novalis_Lehrlinge;eco_de_000061
1807_Kleist_Erdbeben;eco_de_000033
1808_Humboldt_Ansichten-Natur;eco_de_000058
1812_Tieck_Die-schoene-Magelone;eco_de_0000128
1812_Tieck_Elfen;eco_de_000034
1812_Wyss_Der-schweizerische-Robinson;eco_de_0000113
1813_Goethe_Italienische-Reise;eco_de_000062
1817_Brentano_Die-mehreren-Wehmueller;eco_de_000075
1817_Hoffmann_Das_Fremde_Kind;eco_de_000035
1817_von-Schmid_Wie-Heinrich-von;eco_de_000073
1818_Brentano_Aus-der-Chronika;eco_de_000074
1819_Hoffmann_Bergwerke;eco_de_000036
1819_von-Eichendorff_Das-Marmorbild;eco_de_0000115
1820_Hoffmann_Die-Irrungen-Verloren;eco_de_000078
1821_Hoffmann_Murr;eco_de_000037
1826_Heine_Harzreise;eco_de_000063
1829_Goethe_Wanderjahre;eco_de_000038
1834_Heine_Schnabelewopski;eco_de_000093
1836_Chamisso_Reise-um-die-Welt;eco_de_000064
1837_Laube_Johanna;eco_de_000094
1841_Sealsfield_In-der-Praerie;eco_de_000072
1841_von-Eichendorff_Die-Gluecksritter;eco_de_0000116
1842_Gotthelf_Die-schwarze-Spinne;eco_de_0000111
1842_von-Droste-Huelshoff_Judenbuche;eco_de_000039
1844_Gotthelf_Kurt-von-Koppigen;eco_de_0000112
1844_Stifter_Hochwald;eco_de_000040
1845_Gerstaecker_Die-Regulatoren-in;eco_de_000087
1846_Stifter_Der-beschriebene-Taennling;eco_de_000065
1847_Aurbacher_Erzaehlungen;eco_de_0000126
1847_Gerstaecker_Der-Fischfang-am;eco_de_000085
1848_von-Eichendorff_Libertas-und-ihre;eco_de_0000117
1853_Gotthelf_Der-Oberamtmann-und;eco_de_0000110
1853_Stifter_Steine;eco_de_000041
1854_Bechstein_In-optima-forma;eco_de_0000127
1856_Keller_Die-drei-gerechten;eco_de_000090
1856_Keller_Spiegel;eco_de_000091
1856_Kopisch_Ein-Carnevalsfest-auf;eco_de_000070
1857_Stifter_Nachsommer;eco_de_000043
1858_Gerstaecker_Die-Nacht-auf;eco_de_000086
1859_Gerstaecker_John-Wells;eco_de_000088
1865_Auerbach_Auf-der-Hoehe;eco_de_000071
1865_Marlitt_Schulmeisters-Marie;eco_de_000223
1866_Raabe_Im-Siegeskranze;eco_de_0000146
1866_von-Saar_Innocens;eco_de_000080
1867_Pichler_Ein-Brautpaar;eco_de_000066
1870_Keller_gruene-Heinrich;eco_de_000042
1871_Marlitt_Das-Heideprinzesschen;eco_de_000219
1872_Jensen_Karin-von-Schweden;eco_de_0000145
1873_Seidel_Fliegender-Sommer;eco_de_000097
1874_Marlitt_Die-zweite-Frau;eco_de_000221
1874_Spyri_Was-soll-denn;eco_de_0000179
1874_Storm_Waldwinkel;eco_de_000044
1875_Keller_Seldwyla;eco_de_000046
1875_von-Ebner-Eschenbach_Ein-Spaetgeborner;eco_de_0000187
1875_von-Sacher-Masoch_Der-Capitulant;eco_de_0000124
1875_von-Sacher-Masoch_Don-Juan-von;eco_de_0000125
1876_Christen_Kaethes-Federhut;eco_de_0000149
1876_Storm_Von-Kindern-und;eco_de_0000143
1877_Buechner_Der-kleine-Vagabund;eco_de_0000215
1877_Spielhagen_Sturmflut;eco_de_000045
1877_Woerishoeffer_Robert-des-Schiffsjungen;eco_de_0000203
1878_Buechner_Die-Fee-von;eco_de_0000216
1878_Seidel_Ein-Skizzenbuch;eco_de_000096
1878_Weinland_Rulaman;eco_de_000077
1879_Marlitt_Im-Schillingshof;eco_de_000222
1879_von-Francois_Der-Katzenjunker;eco_de_0000192
1880_Spyri_Heidis-Lehr-und;eco_de_000224
1880_Woerishoeffer_Das-Naturforscherschiff;eco_de_0000142
1881_Heyse_Das-Glueck-von;eco_de_0000138
1881_Keller_Sinngedicht;eco_de_000047
1881_Marlitt_Amtmanns-Magd;eco_de_000217
1881_von-Francois_Phosphorus-Hollunder;eco_de_0000193
1882_Spyri_Beim-Weiden-Joseph;eco_de_0000114
1882_Spyri_Rosenresli;eco_de_0000177
1882_Spyri_Und-wer-nur;eco_de_0000178
1884_Christen_Als-er-heimkehrte;eco_de_0000147
1884_Christen_Der-einsame-Spatz;eco_de_0000148
1884_Christen_Nachbar-Krippelmacher;eco_de_0000150
1884_Raabe_Pfisters-Muehle;eco_de_000048
1884_von-Ebner-Eschenbach_Krambambuli;eco_de_0000130
1885_Marlitt_Die-Frau-mit;eco_de_000220
1885_Woerishoeffer_Gerettet-aus-Sibirien;eco_de_0000201
1885_Woerishoeffer_Onnen-Visser-Der;eco_de_0000202
1886_Keller_Salander;eco_de_000049
1886_Spyri_Am-Felsensprung;eco_de_0000174
1886_von-Ebner-Eschenbach_Der-gute-Mond;eco_de_0000182
1888_Marlitt_Das-Eulenhaus;eco_de_000218
1888_Storm_Schimmelreiter;eco_de_000050
1889_Rosegger_Jakob-der-Letzte;eco_de_0000139
1889_von-Ebner-Eschenbach_Die-Freiherren-von;eco_de_0000185
1889_von-Eschstruth_Hofluft;eco_de_0000191
1890_Frapan_Altmodische-Leute;eco_de_0000154
1890_Frapan_Uns-Ida;eco_de_0000155
1890_Spyri_Einer-vom-Hause;eco_de_0000176
1892_Dery_Selige-Liebe;eco_de_0000151
1892_Niese_Aus-daenischer-Zeit;eco_de_0000166
1892_Panizza_Aus-dem-Tagebuch;eco_de_0000135
1892_von-Ebner-Eschenbach_Oversberg;eco_de_0000190
1893_Telmann_Dolomiten;eco_de_000057
1893_von-Buelow_Die-stilisierte-Frau;eco_de_0000180
1893_von-Buelow_Sie-und-Er;eco_de_0000181
1894_Dohm_Werde-die-Du;eco_de_0000153
1895_Bierbaum_Im-Kahne;eco_de_0000136
1895_Dirnboeck-Schulz_Aus-Mizis-Memoiren;eco_de_0000152
1895_Riehl_Der-stumme-Ratsherr;eco_de_0000144
1896_Niese_Corisande;eco_de_0000169
1897_Boehlau_Das-ehrbussliche-Weiblein;eco_de_0000212
1897_Boehlau_Im-alten-Roedchen;eco_de_0000213
1897_Fontane_Stechlin;eco_de_000051
1897_Janitschek_Das-kleine-Huendchen;eco_de_0000162
1897_Janitschek_Kind-Gottes;eco_de_0000163
1897_Janitschek_Klare-Rechnung;eco_de_0000164
1898_Anklam_Der-wilde-Arno;eco_de_0000208
1898_von-Ebner-Eschenbach_Der-Vorzugsschueler;eco_de_0000184
1899_Frapan_Ameise;eco_de_0000156
1899_Frapan_Dort-oben;eco_de_0000157
1899_Seidel_Der-Rosenkoenig;eco_de_000095
1900_Wildermuth_Das-Osterlied;eco_de_0000198
1900_Wildermuth_Des-Herrn-Pfarrers;eco_de_0000199
1900_Wildermuth_Es-ging-ein;eco_de_0000200
1901_Loens_Mein-gruenes-Buch;eco_de_0000105
1901_Sapper_Das-Mooserl;eco_de_0000171
1901_Sapper_Helf-wer-helfen;eco_de_0000172
1901_Spyri_Aus-dem-Leben;eco_de_0000175
1901_von-Ebner-Eschenbach_Die-Spitzin;eco_de_0000186
1901_von-Ebner-Eschenbach_Maslans-Frau;eco_de_0000189
1902_Lasswitz_Homchen;eco_de_0000123
1903_von-Heyking_Aus-dem-Land;eco_de_0000194
1904_Heimburg_Grossmutters-Kathrin;eco_de_0000159
1904_Heimburg_Maiblumen;eco_de_0000160
1904_Heimburg_Originale;eco_de_0000161
1905_Bernhard_Heimatluft;eco_de_0000209
1905_von-Heyking_Das-Geheimnis-des;eco_de_0000195
1905_von-Heyking_Ueber-einen-Hund;eco_de_0000196
1906_Bindschedler_Die-Turnachkinder-im;eco_de_0000210
1906_Grottewitz_Sonntage-eines-Grossstaedters;eco_de_000076
1906_von-Keyserling_Seine-Liebeserfahrung;eco_de_000079
1907_Loens_Mein-braunes-Buch;eco_de_0000103
1907_Sapper_Die-Familie-Pfaeffling;eco_de_0000173
1907_von-Meysenbug_Der-Pfad-der;eco_de_0000197
1908_Qui-Rit_Scharfe-Geschichten;eco_de_0000109
1909_Bindschedler_Die-Turnachkinder-im;eco_de_0000211
1909_Blank_Der-Mord-im;eco_de_0000131
1909_Dauthendey_Der-Knabe-auf;eco_de_0000132
1909_Dauthendey_Die-Abendglocken-vom;eco_de_0000133
1909_Loens_Tiergeschichten;eco_de_0000106
1910_Boehlau_Ein-Sommerbuch;eco_de_0000214
1911_Dauthendey_Die-acht-Gesichter;eco_de_0000134
1911_Loens_Der-zweckmaessige-Meyer;eco_de_000099
1911_Loens_Heimatliche-Naturbilder-Da;eco_de_0000100
1911_Loens_Kraut-und-Lot;eco_de_0000102
1912_von-Ebner-Eschenbach_Der-Herr-Hofrat;eco_de_0000183
1913_Guenther_Die-Heilige-und;eco_de_000067
1913_Kellermann_Tunnel;eco_de_000053
1913_Loens_Mein-buntes-Buch;eco_de_0000104
1913_Scheerbart_Asteroiden-Roman;eco_de_000054
1914_Loens_Aus-Forst-und;eco_de_000098
1914_Loens_Jagdgeschichten;eco_de_0000101
1914_Niese_Der-verrueckte-Flinsheim;eco_de_0000167
1915_Klabund_Moreau;eco_de_0000122
1916_Harder_Schlumski;eco_de_0000158
1916_Kafka_Auf-der-Galerie;eco_de_000081
1916_Kafka_Der-Geier;eco_de_000082
1916_Kafka_Schakale-und-Araber;eco_de_000084
1916_Pappenheim_Im-Storchenland;eco_de_0000170
1917_Klabund_Mohammed;eco_de_0000121
1917_Sack_Ein-verbummelter-Student;eco_de_000092
1917_zu-Reventlow_Das-Logierhaus-Zur;eco_de_0000204
1917_zu-Reventlow_Das-polierte-Maennchen;eco_de_0000205
1917_zu-Reventlow_Der-Herr-Fischoetter;eco_de_0000206
1917_zu-Reventlow_Die-Silberwanze;eco_de_0000207
1918_Kafka_Prometheus;eco_de_000083
1918_Sonnleitner_Die-Hoehlenkinder-Im;eco_de_000068
1920_Ernst_Komoedianten-und-Spitzbubengeschichten;eco_de_0000137
1920_Kafka_Bericht;eco_de_000055
1920_Koenig_Schibes;eco_de_0000165
1920_Niese_Die-falschen-Weihnachtsbaeume;eco_de_0000168
1920_Sonnleitner_Die-Hoehlenkinder-Im;eco_de_000069
1921_Klabund_Franziskus;eco_de_0000119
1928_Klabund_Hieronymus;eco_de_0000120
1933_Kyber_Balduin-Brummsel-und;eco_de_0000129
Adalbert_Stifter_-_Der_beschriebene_Taennling_(1846);eco_de_000065
Adolf_Pichler_-_Ein_Brautpaar_(1867);eco_de_000066
Agnes_Guenther_-_Die_Heilige_und_ihr_Narr_-_Band_2_(1913);eco_de_000067
Alois_Theodor_Sonnleitner_-_Die_Hohlenkinder__Im_Heimlichen_Grund_(1918);eco_de_000068
Alois_Theodor_Sonnleitner_-_Die_Hohlenkinder__Im_Steinhaus_(1920);eco_de_000069
Anklam_Louise_Kindergeschichten_Der_wilde_Arno;eco_de_0000208
August_Kopisch_-_Ein_Carnevalsfest_auf_Ischia_(1856);eco_de_000070
Bernhard_Marie_Heimatluft;eco_de_0000209
Berthold_Auerbach_-_Auf_der_Hoehe_Dritter_Band_(1865);eco_de_000071
Bindschedler_Ida_Die_Turnachkinder_im_Sommer;eco_de_0000210
Bindschedler_Ida_Die_Turnachkinder_im_Winter;eco_de_0000211
Boehlau_Helene_Altweimarische_Liebesgeschichten_Das_ehrbussliche_Weiblein;eco_de_0000212
Boehlau_Helene_Altweimarische_Liebesgeschichten_Im_alten_Roedchen;eco_de_0000213
Boehlau_Helene_Ein_Sommerbuch;eco_de_0000214
Buechner_Luise_Der_kleine_Vagabund;eco_de_0000215
Buechner_Luise_Die_Fee_von_Argouges;eco_de_0000216
Charles_Sealsfield_-_In_der_Praerie_verirrt_(1841);eco_de_000072
Christen_Ada_Als_er_heimkehrte;eco_de_0000147
Christen_Ada_Der_einsame_Spatz;eco_de_0000148
Christen_Ada_Kaethes_Federhut;eco_de_0000149
Christen_Ada_Nachbar_Krippelmacher;eco_de_0000150
Christoph_von_Schmid_-_Wie_Heinrich_von_Eichenfels_zur_Erkenntnis_Gottes_kam_(1817);eco_de_000073
Clemens_Brentano_-_Aus_der_Chronika_eines_fahrenden_Schuelers_(Zweite_Fassung)_(1818);eco_de_000074
Clemens_Brentano_-_Die_mehreren_Wehmueller_und_ungarischen_Nationalgesichter_(1817);eco_de_000075
Curt_Grottewitz_-_Sonntage_eines_Grossstaedters_in_der_Natur_(1906);eco_de_000076
David_Friedrich_Weinland_-_Rulaman_(1878);eco_de_000077
Dery_Juliane_Selige_Liebe;eco_de_0000151
Dirnboeck-Schulz_Jenny_Aus_Mizis_Memoiren;eco_de_0000152
Dohm_Hedwig_Werde;eco_de_0000153
ETA_Hoffmann_-_Die_Irrungen_-_Verloren_und_Gefunden_(1820);eco_de_000078
Eduard_von_Keyserling_-_Seine_Liebeserfahrung_(1906);eco_de_000079
Ferdinand_von_Saar_-_Innocens_(1866);eco_de_000080
Franz_Kafka_-_Auf_der_Galerie_(1916);eco_de_000081
Franz_Kafka_-_Der_Geier_(1916);eco_de_000082
Franz_Kafka_-_Prometheus_(1918);eco_de_000083
Franz_Kafka_-_Schakale_und_Araber_(1916);eco_de_000084
Frapan_Ilse_Altmodische_Leute;eco_de_0000154
Frapan_Ilse_Uns_Ida;eco_de_0000155
Frapan_Ilse_Was_der_Alltag_dichtet_Ameise;eco_de_0000156
Frapan_Ilse_Was_der_Alltag_dichtet_Dort_oben;eco_de_0000157
Friedrich_Gerstaecker_-_Der_Fischfang_am_Mississippi_(1847);eco_de_000085
Friedrich_Gerstaecker_-_Die_Nacht_auf_dem_Walfisch_(1858);eco_de_000086
Friedrich_Gerstaecker_-_Die_Regulatoren_in_Arkansas_(1845);eco_de_000087
Friedrich_Gerstaecker_-_John_Wells_(1859);eco_de_000088
Gottfried_August_Buerger_-_Muenchhausen_(1786);eco_de_000089
Gottfried_Keller_-_Die_drei_gerechten_Kammacher_(1856);eco_de_000090
Gottfried_Keller_-_Spiegel,_das_Kaetzchen_(1856);eco_de_000091
Guenther_Agnes_Die_Heilige;eco_de_000067
Gustav_Sack_-_Ein_verbummelter_Student_(1917);eco_de_000092
Harder_Agnes_Schlumski;eco_de_0000158
Heimburg_Wilhelmine_Alte_Liebe_und_anderes_Grossmutters_Kathrin;eco_de_0000159
Heimburg_Wilhelmine_Alte_Liebe_und_anderes_Maiblumen;eco_de_0000160
Heimburg_Wilhelmine_Alte_Liebe_und_anderes_Originale;eco_de_0000161
Heinrich_Heine_-_Schnabelewopski_(1834);eco_de_000093
Heinrich_Laube_-_Johanna_(1837);eco_de_000094
Heinrich_Seidel_-_Der_Rosenkoenig_(1899);eco_de_000095
Heinrich_Seidel_-_Ein_Skizzenbuch_(1878);eco_de_000096
Heinrich_Seidel_-_Fliegender_Sommer_(1873);eco_de_000097
Hermann_Loens_-_Aus_Forst_und_Flur._Vierzig_Tiernovellen_(1914);eco_de_000098
Hermann_Loens_-_Der_zweckmaessige_Meyer_und_andere_Geschichten_(1911);eco_de_000099
Hermann_Loens_-_Heimatliche_Naturbilder_-_Da_draussen_vor_dem_Tore_(1911);eco_de_0000100
Hermann_Loens_-_Jagdgeschichten_(1914);eco_de_0000101
Hermann_Loens_-_Kraut_und_Lot_(1911);eco_de_0000102
Hermann_Loens_-_Mein_braunes_Buch_(1907);eco_de_0000103
Hermann_Loens_-_Mein_buntes_Buch_(1913);eco_de_0000104
Hermann_Loens_-_Mein_gruenes_Buch_(1901);eco_de_0000105
Hermann_Loens_-_Tiergeschichten_(1909);eco_de_0000106
Jakob_Michael_Reinhold_Lenz_-_Empfindsamster_aller_Romane_(1781);eco_de_0000107
Janitschek_Maria_Das_kleine_Huendchen;eco_de_0000162
Janitschek_Maria_Kind_Gottes;eco_de_0000163
Janitschek_Maria_Klare_Rechnung;eco_de_0000164
Jean_Paul_-_Schulmeisterlein_Wutz_(1790);eco_de_0000108
Jean_Qui_Rit_-_Scharfe_Geschichten_(1908);eco_de_0000109
Jeremias_Gotthelf_-_Der_Oberamtmann_und_der_Amtsrichter_(1853);eco_de_0000110
Jeremias_Gotthelf_-_Die_schwarze_Spinne_(1842);eco_de_0000111
Jeremias_Gotthelf_-_Kurt_von_Koppigen_(1844);eco_de_0000112
Johann_David_Wyss_-_Der_schweizerische_Robinson_(1812);eco_de_0000113
Johanna_Spyri_-_Beim_Weiden-Joseph_(1882);eco_de_0000114
Joseph_von_Eichendorff_-_Das_Marmorbild_(1819);eco_de_0000115
Joseph_von_Eichendorff_-_Die_Gluecksritter_(1841);eco_de_0000116
Joseph_von_Eichendorff_-_Libertas_und_ihre_Freier_(1848);eco_de_0000117
Karl_Philipp_Moritz_-_Fragmente_aus_dem_Tagebuche_eines_Geistersehers_(1787);eco_de_0000118
Klabund_-_Franziskus_(1921);eco_de_0000119
Klabund_-_Hieronymus_(1928);eco_de_0000120
Klabund_-_Mohammed_(1917);eco_de_0000121
Klabund_-_Moreau_(1915);eco_de_0000122
Koenig_Alma_Johanna_Schibes;eco_de_0000165
Kurd_Lasswitz_-_Homchen_(1902);eco_de_0000123
Leopold_von_Sacher-Masoch_-_Der_Capitulant_(1875);eco_de_0000124
Leopold_von_Sacher-Masoch_-_Don_Juan_von_Kolomea_(1875);eco_de_0000125
Ludwig_Aurbacher_-_Erzaehlungen,_Lieder_und_Sprueche_aus_dem_Allerley_(1847);eco_de_0000126
Ludwig_Bechstein_-_In_optima_forma_(1854);eco_de_0000127
Ludwig_Tieck_-_Die_schoene_Magelone_(1812);eco_de_0000128
Manfred_Kyber_-_Balduin_Brummsel_und_andere_Tiergeschichten_(1933);eco_de_0000129
Marie_von_Ebner-Eschenbach_-_Krambambuli_(1884);eco_de_0000130
Marlitt_Eugenie_Amtmanns_Magd;eco_de_000217
Marlitt_Eugenie_Das_Eulenhaus;eco_de_000218
Marlitt_Eugenie_Das_Heideprinzesschen;eco_de_000219
Marlitt_Eugenie_Die_Frau_mit_den_Karfunkelsteinen;eco_de_000220
Marlitt_Eugenie_Die_zweite_Frau;eco_de_000221
Marlitt_Eugenie_Im_Schillingshof;eco_de_000222
Marlitt_Eugenie_Schulmeisters_Marie;eco_de_000223
Matthias_Blank_-_Der_Mord_im_Ballsaal_(1909);eco_de_0000131
Max_Dauthendey_-_Der_Knabe_auf_dem_Kopf_des_Elephanten_(1909);eco_de_0000132
Max_Dauthendey_-_Die_Abendglocken_vom_Mijderatempel_hoeren_(1909);eco_de_0000133
Max_Dauthendey_-_Die_acht_Gesichter_am_Biwasee_(1911);eco_de_0000134
Niese_Charlotte_Aus_daenischer_Zeit;eco_de_0000166
Niese_Charlotte_Der_verrueckte_Flinsheim;eco_de_0000167
Niese_Charlotte_Die_falschen_Weihnachtsbaeume;eco_de_0000168
Niese_Charlotte_Geschichten_aus_Corisande_Corisande;eco_de_0000169
Oskar_Panizza_-_Aus_dem_Tagebuch_eines_Hundes_(1892);eco_de_0000135
Otto_Julius_Bierbaum_-_Im_Kahne_(1895);eco_de_0000136
Pappenheim_Bertha_Erzaehlungen_Im_Storchenland;eco_de_0000170
Paul_Ernst_-_Komoedianten-_und_Spitzbubengeschichten_(1920);eco_de_0000137
Paul_Heyse_-_Das_Glueck_von_Rothenburg_(1881);eco_de_0000138
Peter_Rosegger_-_Jakob_der_Letzte_(1889);eco_de_0000139
Salomon_Gessner_-_Daphnis_(1754);eco_de_0000140
Salomon_Gessner_-_Idas_und_Mycon_(1777);eco_de_0000141
Sapper_Agnes_Das_kleine_Dummerle_Das_Mooserl;eco_de_0000171
Sapper_Agnes_Das_kleine_Dummerle_Helf_wer_helfen_kann;eco_de_0000172
Sapper_Agnes_Die_Familie_Pfaeffling;eco_de_0000173
Sophie_Woerishoeffer_-_Das_Naturforscherschiff_(1880);eco_de_0000142
Spyri-Johanna_HeidisLehr-undWanderjahre;eco_de_000224
Spyri_Johanna_Am_Felsensprung;eco_de_0000174
Spyri_Johanna_Aus_dem_Leben;eco_de_0000175
Spyri_Johanna_Beim_Weiden-Joseph;eco_de_0000114
Spyri_Johanna_Einer_vom_Hause_Lesa;eco_de_0000176
Spyri_Johanna_Rosenresli;eco_de_0000177
Spyri_Johanna_Und_wer_nur_Gott;eco_de_0000178
Spyri_Johanna_Was_soll;eco_de_0000179
Theodor_Storm_-_Von_Kindern_und_Katzen_und_wie_sie_die_Nine_begruben_(1876);eco_de_0000143
Wildermuth_Ottilie_Die_alte_Freundin_Das_Osterlied;eco_de_0000198
Wildermuth_Ottilie_Die_alte_Freundin_Des_Herrn_Pfarrers_Kuh;eco_de_0000199
Wildermuth_Ottilie_Die_alte_Freundin_Es_ging_ein_Engel_durch_das_Haus;eco_de_0000200
Wilhelm_Heinrich_Riehl_-_Der_stumme_Ratsherr_(1895);eco_de_0000144
Wilhelm_Jensen_-_Karin_von_Schweden_(1872);eco_de_0000145
Wilhelm_Raabe_-_Im_Siegeskranze_(1866);eco_de_0000146
Woerishoeffer_Sophie_Das_Naturforscherschiff;eco_de_0000142
Woerishoeffer_Sophie_Gerettet_aus_Sibirien;eco_de_0000201
Woerishoeffer_Sophie_Onnen_Visser;eco_de_0000202
Woerishoeffer_Sophie_Robert_des_Schiffsjungen_Fahrten;eco_de_0000203
von_Buelow_Frieda_Die_schoensten_Novellen_Die_stilisierte_Frau;eco_de_0000180
von_Buelow_Frieda_Die_schoensten_Novellen_Sie_und_Er;eco_de_0000181
von_Ebner-Eschenbach_Marie_Der_Herr_Hofrat;eco_de_0000183
von_Ebner-Eschenbach_Marie_Der_Vorzugsschueler;eco_de_0000184
von_Ebner-Eschenbach_Marie_Der_gute_Mond;eco_de_0000182
von_Ebner-Eschenbach_Marie_Die_Freiherren_von_Gemperlein;eco_de_0000185
von_Ebner-Eschenbach_Marie_Die_Spitzin;eco_de_0000186
von_Ebner-Eschenbach_Marie_Ein_Spaetgeborner;eco_de_0000187
von_Ebner-Eschenbach_Marie_Krambambuli;eco_de_0000188
von_Ebner-Eschenbach_Marie_Maslans_Frau;eco_de_0000189
von_Ebner-Eschenbach_Marie_Oversberg;eco_de_0000190
von_Eschstruth_Nataly_Hofluft;eco_de_0000191
von_Francois_Louise_Der_Katzenjunker;eco_de_0000192
von_Francois_Louise_Phosphorus_Hollunder;eco_de_0000193
von_Heyking_Elisabeth_Aus_dem_Land;eco_de_0000194
von_Heyking_Elisabeth_Das_Geheimnis_des_Amerikaners;eco_de_0000195
von_Heyking_Elisabeth_Ueber_einen_Hund;eco_de_0000196
von_Meysenbug_Malwida_Der_Pfad_der_Aebtissin;eco_de_0000197
zu_Reventlow_Franziska_Das_Logierhaus_Zur;eco_de_0000204
zu_Reventlow_Franziska_Das_polierte_Maennchen;eco_de_0000205
zu_Reventlow_Franziska_Der_Herr_Fischoetter;eco_de_0000206
zu_Reventlow_Franziska_Die_Silberwanze;eco_de_0000207
