Word,PoS,GermaNet_fields
Leben,nomen,natPhaenomen
scheinen,verben,natPhaenomen
fallen,verben,natPhaenomen
Welt,nomen,natPhaenomen
ziehen,verben,natPhaenomen
Land,nomen,natGegenstand
Licht,nomen,natPhaenomen
Tod,nomen,natPhaenomen
Erde,nomen,natGegenstand
Pferd,nomen,Tier
Arbeit,nomen,natPhaenomen
Grund,nomen,natGegenstand
Boden,nomen,natGegenstand
spielen,verben,natPhaenomen
Zug,nomen,natPhaenomen
Ton,nomen,natPhaenomen natGegenstand
Kraft,nomen,natPhaenomen
Luft,nomen,natPhaenomen
Sonne,nomen,natPhaenomen
Baum,nomen,Pflanze
Natur,nomen,natGegenstand
klar,adj,natPhaenomen
Feuer,nomen,natPhaenomen
Wand,nomen,natGegenstand
Hund,nomen,Tier
frisch,adj,natPhaenomen
Wein,nomen,Pflanze
Stein,nomen,natGegenstand Pflanze
Schicksal,nomen,natPhaenomen
Tier,nomen,Tier
Schatten,nomen,natPhaenomen
Wind,nomen,natPhaenomen
sinken,verben,natPhaenomen
Blatt,nomen,Pflanze
Hut,nomen,Pflanze
Blume,nomen,Pflanze
Soldat,nomen,Tier
brennen,verben,natPhaenomen
streng,adj,natPhaenomen
Schlag,nomen,natPhaenomen
heiter,adj,natPhaenomen
leuchten,verben,natPhaenomen
Lager,nomen,natGegenstand
Vogel,nomen,Tier
Sturm,nomen,natPhaenomen
Wolke,nomen,natPhaenomen
Schein,nomen,natPhaenomen
Schnee,nomen,natPhaenomen
Tiefe,nomen,natPhaenomen
Flamme,nomen,natPhaenomen
Strom,nomen,natPhaenomen
Wetter,nomen,natPhaenomen
mild,adj,natPhaenomen
Stamm,nomen,Pflanze
Moment,nomen,natPhaenomen
Rose,nomen,Pflanze
Holz,nomen,natGegenstand
Ei,nomen,Tier
Regen,nomen,natPhaenomen
Mark,nomen,Pflanze
wehen,verben,natPhaenomen
Nebel,nomen,natPhaenomen
Zufall,nomen,natPhaenomen
trocken,adj,natPhaenomen
Gras,nomen,Pflanze
Felsen,nomen,natGegenstand
versinken,verben,natPhaenomen
Fahrt,nomen,natPhaenomen
Welle,nomen,natPhaenomen
Stock,nomen,Pflanze
rollen,verben,natPhaenomen
Blitz,nomen,natPhaenomen
glänzen,verben,natPhaenomen
Zweig,nomen,Pflanze
Kaffee,nomen,Pflanze
Geräusch,nomen,natPhaenomen
feucht,adj,natPhaenomen
Frucht,nomen,Pflanze
Dunkel,nomen,natPhaenomen
Busch,nomen,Pflanze
Schleier,nomen,natPhaenomen
blasen,verben,natPhaenomen
Klang,nomen,natPhaenomen
Sand,nomen,natGegenstand
Einfluss,nomen,natPhaenomen
blitzen,verben,natPhaenomen
Strahl,nomen,natPhaenomen
einfallen,verben,natPhaenomen
Fisch,nomen,Tier
Sekunde,nomen,natPhaenomen
nass,adj,natPhaenomen
Dämmerung,nomen,natPhaenomen
Katze,nomen,Tier
Flut,nomen,natPhaenomen
Ross,nomen,Tier
rauchen,verben,natPhaenomen
Kuh,nomen,Tier
Blüte,nomen,natPhaenomen Pflanze
Dunkelheit,nomen,natPhaenomen
Druck,nomen,natPhaenomen
schimmern,verben,natPhaenomen
wüst,adj,natPhaenomen
Räuber,nomen,Tier
Bau,nomen,natGegenstand
stürmen,verben,natPhaenomen
Glut,nomen,natPhaenomen
Kälte,nomen,natPhaenomen
Buche,nomen,natGegenstand Pflanze
strahlend,adj,natPhaenomen
Schlange,nomen,Tier
Widerstand,nomen,natPhaenomen
Brett,nomen,natGegenstand
stürmisch,adj,natPhaenomen
aufgehen,verben,natPhaenomen
Milch,nomen,Pflanze
blühend,adj,natPhaenomen
Bär,nomen,Tier
Esel,nomen,Tier
Spannung,nomen,natPhaenomen
glühen,verben,natPhaenomen
verbrennen,verben,natPhaenomen
strahlen,verben,natPhaenomen
Falte,nomen,natGegenstand
kahl,adj,natPhaenomen
stechen,verben,natPhaenomen
Gebüsch,nomen,Pflanze
Donner,nomen,natPhaenomen
Nerv,nomen,Pflanze
Wärme,nomen,natPhaenomen
Löwe,nomen,Tier
Finsternis,nomen,natPhaenomen
aufschlagen,verben,natPhaenomen
Hitze,nomen,natPhaenomen
flach,adj,natPhaenomen
gießen,verben,natPhaenomen
Hauch,nomen,natPhaenomen
dürr,adj,natPhaenomen
Sonnenschein,nomen,natPhaenomen
funkeln,verben,natPhaenomen
Vieh,nomen,Tier
Beute,nomen,Tier
öde,adj,natPhaenomen
Heide,nomen,Pflanze
Einfall,nomen,natPhaenomen
Becher,nomen,Pflanze
Ast,nomen,Pflanze
Geburt,nomen,natPhaenomen
üppig,adj,natPhaenomen
tauen,verben,natPhaenomen
Wolf,nomen,Tier
Gewitter,nomen,natPhaenomen
Nest,nomen,natGegenstand
sonnig,adj,natPhaenomen
winden,verben,natPhaenomen
anzünden,verben,natPhaenomen
Wurzel,nomen,Pflanze
Sterben,nomen,natPhaenomen
Woge,nomen,natPhaenomen
Bock,nomen,Tier
Gaul,nomen,Tier
Zelle,nomen,natPhaenomen
Taube,nomen,Tier
Schauer,nomen,natPhaenomen
Hahn,nomen,Tier
Eiche,nomen,natGegenstand Pflanze
Fuchs,nomen,Tier
Tanne,nomen,Pflanze
Huhn,nomen,Tier
ausbrechen,verben,natPhaenomen
brausen,verben,natPhaenomen
regnen,verben,natPhaenomen
Korn,nomen,Pflanze
krachen,verben,natPhaenomen
Hirsch,nomen,Tier
Verderben,nomen,natPhaenomen
Fliege,nomen,Tier
untergehen,verben,natPhaenomen
Maus,nomen,Tier
Schale,nomen,Pflanze
Pflanze,nomen,Pflanze
Weide,nomen,natGegenstand Pflanze
Perle,nomen,natGegenstand
Wild,nomen,Tier
Schaf,nomen,Tier
Apfel,nomen,Pflanze
beleuchten,verben,natPhaenomen
überkommen,verben,natPhaenomen
Tun,nomen,Tier
donnern,verben,natPhaenomen
Täuschung,nomen,natPhaenomen
Sonnenstrahl,nomen,natPhaenomen
Wipfel,nomen,Pflanze
Hase,nomen,Tier
Puppe,nomen,Tier
schwül,adj,natPhaenomen
Affe,nomen,Tier
System,nomen,natPhaenomen
Moos,nomen,Pflanze
blenden,verben,natPhaenomen
Trieb,nomen,Pflanze
Brand,nomen,natPhaenomen
frieren,verben,natPhaenomen
Köpfchen,nomen,Pflanze
flammen,verben,natPhaenomen
drückend,adj,natPhaenomen
Kohle,nomen,natGegenstand
Stroh,nomen,natGegenstand
Dunst,nomen,natPhaenomen
Tau,nomen,natPhaenomen
Nadel,nomen,Pflanze
erleuchten,verben,natPhaenomen
Gans,nomen,Tier
entzünden,verben,natPhaenomen
spiegeln,verben,natPhaenomen
Kraut,nomen,Pflanze
Schwein,nomen,Tier
erhellen,verben,natPhaenomen
dämmern,verben,natPhaenomen
Sekretär,nomen,Tier
Hecke,nomen,Pflanze
Energie,nomen,natPhaenomen
Regung,nomen,natPhaenomen
Schmetterling,nomen,Tier
Echo,nomen,natPhaenomen
Front,nomen,natPhaenomen
Wurm,nomen,Tier
Rabe,nomen,Tier
Adler,nomen,Tier
Tabak,nomen,Pflanze
grauen,verben,natPhaenomen
Schimmel,nomen,Tier
Bestie,nomen,Tier
welk,adj,natPhaenomen
schütten,verben,natPhaenomen
Nachtigall,nomen,Tier
Rohr,nomen,Pflanze
Ungeheuer,nomen,Tier
Kartoffel,nomen,Pflanze
Hummel,nomen,Tier
aufklären,verben,natPhaenomen
Frosch,nomen,Tier
Klippe,nomen,natGegenstand
niederschlagen,verben,natPhaenomen
Ochse,nomen,Tier
Gestein,nomen,natGegenstand
Mondschein,nomen,natPhaenomen
Reh,nomen,Tier
Männchen,nomen,Tier
bedeckt,adj,natPhaenomen
knallen,verben,natPhaenomen
Nonne,nomen,Tier
Strauß,nomen,Tier
Wirbel,nomen,natPhaenomen
Linde,nomen,natGegenstand Pflanze
Palme,nomen,Pflanze
abschlagen,verben,natPhaenomen
Salz,nomen,natGegenstand
Schnelligkeit,nomen,natPhaenomen
Diamant,nomen,natGegenstand
Batterie,nomen,natPhaenomen
Krähe,nomen,Tier
Schwung,nomen,natPhaenomen
Ziege,nomen,Tier
Lamm,nomen,Tier
Frost,nomen,natPhaenomen
grollen,verben,natPhaenomen
Dorn,nomen,Pflanze
Drache,nomen,Tier
blinken,verben,natPhaenomen
Strauch,nomen,Pflanze
Halm,nomen,Pflanze
Fichte,nomen,natGegenstand Pflanze
lau,adj,natPhaenomen
Dickicht,nomen,Pflanze
Spore,nomen,Pflanze Tier
Kardinal,nomen,Tier
Felswand,nomen,natGegenstand
Mondlicht,nomen,natPhaenomen
Tageslicht,nomen,natPhaenomen
Erdboden,nomen,natGegenstand
Sonnenlicht,nomen,natPhaenomen
Ladung,nomen,natPhaenomen
Marmor,nomen,natGegenstand
Fels,nomen,natGegenstand
fruchtbar,adj,natPhaenomen
Schwalbe,nomen,Tier
Grille,nomen,Tier
anstecken,verben,natPhaenomen
zuziehen,verben,natPhaenomen
fegen,verben,natPhaenomen
Edelstein,nomen,natGegenstand
Kelch,nomen,Pflanze
prangen,verben,natPhaenomen
Baumstamm,nomen,Pflanze
Stier,nomen,Tier
Giebel,nomen,Tier
flimmern,verben,natPhaenomen
Öl,nomen,natGegenstand
schmelzen,verben,natPhaenomen
Vorsehung,nomen,natPhaenomen
Scholle,nomen,Tier
Ente,nomen,Tier
Araber,nomen,Tier
Flora,nomen,natPhaenomen Pflanze
lodern,verben,natPhaenomen
reifen,verben,natPhaenomen
spucken,verben,natPhaenomen
Ratte,nomen,Tier
Spinne,nomen,Tier
dunkeln,verben,natPhaenomen
Schenkel,nomen,Pflanze
lind,adj,natPhaenomen
Mücke,nomen,Tier
Biene,nomen,Tier
eben,adj,natPhaenomen
prallen,verben,natPhaenomen
flackern,verben,natPhaenomen
Strömung,nomen,natPhaenomen
Elefant,nomen,Tier
dampfen,verben,natPhaenomen
Blei,nomen,Tier
Narbe,nomen,Pflanze
Veilchen,nomen,Pflanze
Knospe,nomen,Pflanze
Menschenleben,nomen,natPhaenomen
Kalb,nomen,Tier
Kater,nomen,Tier
Birke,nomen,natGegenstand Pflanze
Lerche,nomen,Tier
Sonnenuntergang,nomen,natPhaenomen
Lilie,nomen,Pflanze
Geschwindigkeit,nomen,natPhaenomen
Vision,nomen,natPhaenomen
Käfer,nomen,Tier
Keim,nomen,Pflanze Tier
Weibchen,nomen,Tier
Tiger,nomen,Tier
Schall,nomen,natPhaenomen
absetzen,verben,natPhaenomen
Rind,nomen,Tier
Schlamm,nomen,natGegenstand
erwärmen,verben,natPhaenomen
verdunkeln,verben,natPhaenomen
Schwan,nomen,Tier
Kühle,nomen,natPhaenomen
Saat,nomen,Pflanze
Henne,nomen,Tier
Schilf,nomen,Pflanze
Weihe,nomen,Tier
Kuckuck,nomen,Tier
Knall,nomen,natPhaenomen
Spatz,nomen,Tier
Saft,nomen,natPhaenomen Pflanze
Hengst,nomen,Tier
Gehölz,nomen,Pflanze
lichten,verben,natPhaenomen
platt,adj,natPhaenomen
erhitzen,verben,natPhaenomen
Illusion,nomen,natPhaenomen
Galle,nomen,Pflanze
Eule,nomen,Tier
zusammenziehen,verben,natPhaenomen
Stachel,nomen,Pflanze
Sonnenaufgang,nomen,natPhaenomen
Traube,nomen,Pflanze
Witterung,nomen,natPhaenomen
Raubtier,nomen,Tier
Morgensonne,nomen,natPhaenomen
Hoch,nomen,natPhaenomen
Wachs,nomen,natGegenstand
Spuk,nomen,natPhaenomen
klären,verben,natPhaenomen
Lichtschein,nomen,natPhaenomen
Brandung,nomen,natPhaenomen
Unwetter,nomen,natPhaenomen
Papagei,nomen,Tier
Pappel,nomen,Pflanze
Larve,nomen,Tier
Strudel,nomen,natPhaenomen
schwitzen,verben,natPhaenomen
Schweif,nomen,natPhaenomen
Wasserfall,nomen,natPhaenomen
Kamel,nomen,Tier
Widerschein,nomen,natPhaenomen
Kiefer,nomen,natGegenstand Pflanze
tropfen,verben,natPhaenomen
Felsblock,nomen,natGegenstand
Panther,nomen,Tier
Maultier,nomen,Tier
Tempo,nomen,natPhaenomen
Abendsonne,nomen,natPhaenomen
Falke,nomen,Tier
Tierchen,nomen,Tier
Windstoß,nomen,natPhaenomen
Unkraut,nomen,Pflanze
karg,adj,natPhaenomen
Planke,nomen,natGegenstand
Pudel,nomen,Tier
Schwärmer,nomen,Tier
Schutt,nomen,natGegenstand
Klima,nomen,natPhaenomen
bescheinen,verben,natPhaenomen
versteinern,verben,natPhaenomen
Luftzug,nomen,natPhaenomen
Storch,nomen,Tier
Obstbaum,nomen,Pflanze
Flechte,nomen,Pflanze
Rinde,nomen,Pflanze
Vollmond,nomen,natPhaenomen
Muschel,nomen,natGegenstand Tier
Beere,nomen,Pflanze
Körbchen,nomen,Pflanze
verfinstern,verben,natPhaenomen
buschig,adj,natPhaenomen
Gestrüpp,nomen,Pflanze
Reis,nomen,Pflanze
Geier,nomen,Tier
Same,nomen,Pflanze
Hagel,nomen,natPhaenomen
West,nomen,natPhaenomen
Gewächs,nomen,Pflanze
Kastanie,nomen,Pflanze
Ammer,nomen,Tier
Blättchen,nomen,Pflanze
Schläfer,nomen,Tier
herbstlich,adj,natPhaenomen
Stempel,nomen,Pflanze
glimmen,verben,natPhaenomen
fluten,verben,natPhaenomen
Antrieb,nomen,natPhaenomen
Buschwerk,nomen,Pflanze
frostig,adj,natPhaenomen
Halbdunkel,nomen,natPhaenomen
schneien,verben,natPhaenomen
Insekt,nomen,Tier
Juwel,nomen,natGegenstand
Kirsche,nomen,Pflanze
Rübe,nomen,Pflanze
Lorbeer,nomen,Pflanze
Admiral,nomen,Tier
Nelke,nomen,Pflanze
Stiel,nomen,Pflanze
Wölkchen,nomen,natPhaenomen
Laub,nomen,Pflanze
Amsel,nomen,Tier
Bohne,nomen,Pflanze
Goldschmied,nomen,Tier
Sperling,nomen,Tier
Fledermaus,nomen,Tier
Birne,nomen,Pflanze
Forelle,nomen,Tier
aufleuchten,verben,natPhaenomen
Getreide,nomen,Pflanze
Kröte,nomen,Tier
Sturmwind,nomen,natPhaenomen
Kauz,nomen,Tier
Gaukler,nomen,Tier
Erdreich,nomen,natGegenstand
Lichtstrahl,nomen,natPhaenomen
Krokodil,nomen,Tier
Funke,nomen,natPhaenomen
Lohe,nomen,natPhaenomen Pflanze
Granat,nomen,Tier
Morgengrauen,nomen,natPhaenomen
Delphin,nomen,Tier
Donnerschlag,nomen,natPhaenomen
Kreide,nomen,natGegenstand
Täubchen,nomen,Tier
Abendrot,nomen,natPhaenomen
Kolben,nomen,Pflanze
Fink,nomen,Tier
Ziegel,nomen,natGegenstand
Ameise,nomen,Tier
Ranke,nomen,Pflanze
Reif,nomen,natPhaenomen
Kies,nomen,natGegenstand
hellen,verben,natPhaenomen
Schnecke,nomen,Tier
Specht,nomen,Tier
winterlich,adj,natPhaenomen
Krebs,nomen,Tier
Lehm,nomen,natGegenstand
Erdbeben,nomen,natPhaenomen
wolkenlos,adj,natPhaenomen
Röschen,nomen,Pflanze
Ablauf,nomen,natPhaenomen
Hafer,nomen,Pflanze
Eidechse,nomen,Tier
Beben,nomen,natPhaenomen
schüren,verben,natPhaenomen
Brut,nomen,natPhaenomen Tier
Ähre,nomen,Pflanze
Mais,nomen,Pflanze
Möwe,nomen,Tier
Rebe,nomen,Pflanze
Hecht,nomen,Tier
unfruchtbar,adj,natPhaenomen
Stute,nomen,Tier
Schwamm,nomen,Pflanze Tier
Regenbogen,nomen,natPhaenomen
Brüten,nomen,natPhaenomen
Feuchtigkeit,nomen,natPhaenomen
Kaninchen,nomen,Tier
Geröll,nomen,natGegenstand
Apfelbaum,nomen,Pflanze
Widerhall,nomen,natPhaenomen
entflammen,verben,natPhaenomen
Garbe,nomen,Pflanze
Weizen,nomen,Pflanze
Star,nomen,Tier
Efeu,nomen,Pflanze
Floh,nomen,Tier
Zwielicht,nomen,natPhaenomen
Sau,nomen,Tier
Brillant,nomen,natGegenstand
Orkan,nomen,natPhaenomen
Spitz,nomen,Tier
Trug,nomen,natPhaenomen
verdüstern,verben,natPhaenomen
Geiz,nomen,Pflanze
Büffel,nomen,Tier
Abgang,nomen,natPhaenomen
sommerlich,adj,natPhaenomen
Nässe,nomen,natPhaenomen
Auster,nomen,Tier
Kalk,nomen,natGegenstand
Findling,nomen,natGegenstand
Hering,nomen,Tier
Erbse,nomen,Pflanze
Sprössling,nomen,Pflanze
Schwüle,nomen,natPhaenomen
Raupe,nomen,Tier
Morgenrot,nomen,natPhaenomen
Bracke,nomen,Tier
Habicht,nomen,Tier
wettern,verben,natPhaenomen
Flachs,nomen,Pflanze
Pfau,nomen,Tier
Kiesel,nomen,natGegenstand
Ungeziefer,nomen,Tier
Klee,nomen,Pflanze
Wedel,nomen,Pflanze
Igel,nomen,Tier
Geflügel,nomen,Tier
Zwiebel,nomen,Pflanze
Helligkeit,nomen,natPhaenomen
Phantom,nomen,natPhaenomen
Läuten,nomen,natPhaenomen
Nymphe,nomen,Tier
Bäumchen,nomen,Pflanze
Kanarienvogel,nomen,Tier
Falter,nomen,Tier
Rubin,nomen,natGegenstand
Trägheit,nomen,natPhaenomen
Lüftchen,nomen,natPhaenomen
Schneeflocke,nomen,natPhaenomen
Kätzchen,nomen,Pflanze Tier
Feuerschein,nomen,natPhaenomen
tropisch,adj,natPhaenomen
Baumwolle,nomen,Pflanze
Eber,nomen,Tier
Abenddämmerung,nomen,natPhaenomen
Hammel,nomen,Tier
Morgenröte,nomen,natPhaenomen
Aufgang,nomen,natPhaenomen
Harz,nomen,natGegenstand
Eichhörnchen,nomen,Tier
tagen,verben,natPhaenomen
Feige,nomen,Pflanze
Abgabe,nomen,natPhaenomen
Grashalm,nomen,Pflanze
Zypresse,nomen,Pflanze
Pilz,nomen,Pflanze
windig,adj,natPhaenomen
Erle,nomen,Pflanze
Schildkröte,nomen,Tier
Hündchen,nomen,Tier
felsig,adj,natPhaenomen
perlen,verben,natPhaenomen
Köhler,nomen,Tier
Strohhalm,nomen,Pflanze
Rascheln,nomen,natPhaenomen
Knebel,nomen,natGegenstand
Ulme,nomen,Pflanze
Feuersbrunst,nomen,natPhaenomen
Brise,nomen,natPhaenomen
niederbrennen,verben,natPhaenomen
Aal,nomen,Tier
Schwingung,nomen,natPhaenomen
Koralle,nomen,natGegenstand Tier
Ebbe,nomen,natPhaenomen
Temperatur,nomen,natPhaenomen
Staude,nomen,Pflanze
Lawine,nomen,natPhaenomen
Klatsch,nomen,natPhaenomen
Birnbaum,nomen,natGegenstand Pflanze
Vögelchen,nomen,Tier
waldig,adj,natPhaenomen
Steinchen,nomen,natGegenstand
knorrig,adj,natPhaenomen
bucklig,adj,natPhaenomen
abbrennen,verben,natPhaenomen
Vergissmeinnicht,nomen,Pflanze
Hall,nomen,natPhaenomen
Baumwipfel,nomen,Pflanze
Köter,nomen,Tier
Motte,nomen,Tier
Hyäne,nomen,Tier
Dämmerlicht,nomen,natPhaenomen
Herdfeuer,nomen,natPhaenomen
Raubvogel,nomen,Tier
dunstig,adj,natPhaenomen
Irrlicht,nomen,natPhaenomen
Morgendämmerung,nomen,natPhaenomen
Reiher,nomen,Tier
Schnelle,nomen,natPhaenomen
erglänzen,verben,natPhaenomen
Nussbaum,nomen,natGegenstand Pflanze
sieden,verben,natPhaenomen
Dogge,nomen,Tier
Kaminfeuer,nomen,natPhaenomen
Smaragd,nomen,natGegenstand
Sirene,nomen,Tier
Morgenlicht,nomen,natPhaenomen
rumoren,verben,natPhaenomen
Binse,nomen,Pflanze
Distel,nomen,Pflanze
blumig,adj,natPhaenomen
Maulwurf,nomen,Tier
Tannenbaum,nomen,Pflanze
Baumkrone,nomen,Pflanze
Ost,nomen,natPhaenomen
schiffen,verben,natPhaenomen
Pony,nomen,Tier
Nord,nomen,natPhaenomen
Jagdhund,nomen,Tier
Getier,nomen,Tier
Christbaum,nomen,Pflanze
Pflaume,nomen,Pflanze
Tulpe,nomen,Pflanze
Blümchen,nomen,Pflanze
Oleander,nomen,Pflanze
Regenguss,nomen,natPhaenomen
Drossel,nomen,Tier
Elster,nomen,Tier
Segler,nomen,Tier
Regentropfen,nomen,natPhaenomen
aufflammen,verben,natPhaenomen
Sphinx,nomen,Tier
Marder,nomen,Tier
Vegetation,nomen,Pflanze
Mittagssonne,nomen,natPhaenomen
qualmen,verben,natPhaenomen
Taifun,nomen,natPhaenomen
Sperber,nomen,Tier
Abendwind,nomen,natPhaenomen
Spindel,nomen,Pflanze
hinfallen,verben,natPhaenomen
Reflex,nomen,natPhaenomen
Wachtel,nomen,Tier
Walfisch,nomen,Tier
Kranich,nomen,Tier
Trog,nomen,natPhaenomen
Horst,nomen,natGegenstand
anfachen,verben,natPhaenomen
durchbrennen,verben,natPhaenomen
Überschwemmung,nomen,natPhaenomen
Kleeblatt,nomen,Pflanze
Kirschbaum,nomen,natGegenstand Pflanze
Wiesel,nomen,Tier
Laus,nomen,Tier
Aphrodite,nomen,Tier
Esche,nomen,natGegenstand Pflanze
Hausen,nomen,Tier
Untier,nomen,Tier
Finne,nomen,Tier
Weihnachtsbaum,nomen,Pflanze
Geiß,nomen,Tier
Maikäfer,nomen,Tier
Mustang,nomen,Tier
Heidekraut,nomen,Pflanze
Barbe,nomen,Tier
Wespe,nomen,Tier
Pferdchen,nomen,Tier
Windhauch,nomen,natPhaenomen
Liane,nomen,Pflanze
Tief,nomen,natPhaenomen
Heuschrecke,nomen,Tier
Anziehungskraft,nomen,natPhaenomen
Meise,nomen,Tier
zerklüftet,adj,natPhaenomen
Bergwand,nomen,natGegenstand
Renner,nomen,Tier
Geläut,nomen,natPhaenomen
umwehen,verben,natPhaenomen
Nimbus,nomen,natPhaenomen
Reaktion,nomen,natPhaenomen
Sporn,nomen,Pflanze
Felsenwand,nomen,natGegenstand
Reitpferd,nomen,Tier
aufhellen,verben,natPhaenomen
Aster,nomen,Pflanze
Guss,nomen,natPhaenomen
Tölpel,nomen,Tier
Zehe,nomen,Pflanze
Ungewitter,nomen,natPhaenomen
durchglühen,verben,natPhaenomen
Roggen,nomen,Pflanze
Taucher,nomen,Tier
Natter,nomen,Tier
Löwin,nomen,Tier
Rehbock,nomen,Tier
Ferkel,nomen,Tier
Libelle,nomen,Tier
Kastanienbaum,nomen,Pflanze
Falbe,nomen,Tier
Granit,nomen,natGegenstand
neblig,adj,natPhaenomen
Hülse,nomen,Pflanze
Morast,nomen,natGegenstand
Iltis,nomen,Tier
Platane,nomen,Pflanze
Schwaden,nomen,natPhaenomen
Meteor,nomen,natPhaenomen
Misston,nomen,natPhaenomen
Schäfchen,nomen,Tier
Lagerfeuer,nomen,natPhaenomen
entfachen,verben,natPhaenomen
Hummer,nomen,Tier
Pfirsich,nomen,Pflanze
Uhu,nomen,Tier
Ostwind,nomen,natPhaenomen
Stör,nomen,Tier
Totenkopf,nomen,Tier
Ableben,nomen,natPhaenomen
Naturgesetz,nomen,natPhaenomen
unwirtlich,adj,natPhaenomen
Bohle,nomen,natGegenstand
Hai,nomen,Tier
Schneegestöber,nomen,natPhaenomen
Eichenholz,nomen,natGegenstand
Karpfen,nomen,Tier
Flieder,nomen,Pflanze
Süd,nomen,natPhaenomen
Echse,nomen,Tier
Rebhuhn,nomen,Tier
Wetterleuchten,nomen,natPhaenomen
Schakal,nomen,Tier
Erika,nomen,Pflanze
Gewitterwolke,nomen,natPhaenomen
Flimmern,nomen,natPhaenomen
Waller,nomen,Tier
Frühlingssonne,nomen,natPhaenomen
Regenwetter,nomen,natPhaenomen
Rappe,nomen,Tier
Windstille,nomen,natPhaenomen
Schlacke,nomen,natGegenstand
überstrahlen,verben,natPhaenomen
Seehund,nomen,Tier
Schneesturm,nomen,natPhaenomen
Baumstumpf,nomen,Pflanze
Langsamkeit,nomen,natPhaenomen
Kerzenlicht,nomen,natPhaenomen
Kürbis,nomen,Pflanze
Impuls,nomen,natPhaenomen
Springer,nomen,Tier
Schlingpflanze,nomen,Pflanze
Rosenstock,nomen,Pflanze
Gazelle,nomen,Tier
Reflexion,nomen,natPhaenomen
auflodern,verben,natPhaenomen
Rotkehlchen,nomen,Tier
Fasan,nomen,Tier
Nordwind,nomen,natPhaenomen
regnerisch,adj,natPhaenomen
schillern,verben,natPhaenomen
Abendlicht,nomen,natPhaenomen
Bulle,nomen,Tier
Rentier,nomen,Tier
